<setup>
	<Company>Fanjet</Company>
	<CSVPath>C:\Algemeen\FDM CSV\fanjet csv</CSVPath>
	<sql>false</sql>
	<databasePath>C:\Users\Fiji\OneDrive\Documents\Projekte\FDA flightview\FDA\bin\Debug\Data\Fanjet\foqa.mdb</databasePath>
	<reportPath>C:\Users\Fiji\OneDrive\Documents\Projekte\FDA flightview\FDA\bin\Debug\Data\reportFanjet.mdb</reportPath>
	<AnalysesLogsPath>C:\Algemeen\AnalysesReports\StartAnReports</AnalysesLogsPath>
	<Mode>dev</Mode>user reporting \user \ Demo \ dev
	<connectionString>geen</connectionString>
	<note>set company name will select the db to use</note>
	<userprofile>
<graphfirstview>
<ilsloc>false</ilsloc>
<ilsgs>false</ilsgs>
</graphfirstview>
</userprofile>
</setup>
